Day,Group,Veg/Non-Veg,Meal,Dish,Calories,Protein,Carbs,Fat,Fiber,Glycemic Index
7,NonDiabetic_Active,Non-Veg,Breakfast,Posho porridge + boiled eggs + milk,367.2,24.5,30.6,10.2,5.1,55
7,NonDiabetic_Active,Non-Veg,Lunch,Brown rice + chicken + cabbage,489.6,32.6,51.0,14.3,6.1,58
7,NonDiabetic_Active,Non-Veg,Snack,Boiled egg + groundnuts (peanuts),275.4,18.4,10.2,15.3,4.1,35
7,NonDiabetic_Active,Non-Veg,Dinner,tilapia + sautéed vegetables,357.0,30.6,15.3,14.3,6.1,42
8,Diabetic_NotActive,Veg,Breakfast,Oatmeal with sesame seeds + 2 boiled eggs,340.0,19.5,32.0,11.5,5.5,52
8,Diabetic_NotActive,Veg,Lunch,Chapati + lentils + spinach + cucumber,415.0,18.5,42.0,11.0,8.5,48
8,Diabetic_NotActive,Veg,Snack,Lentils + yogurt (unsweetened),235.0,14.0,18.5,7.5,6.0,32
8,Diabetic_NotActive,Veg,Dinner,Groundnut sauce + broccoli + amaranth leaves,310.0,21.0,16.5,11.0,6.5,38
8,Diabetic_NotActive,Non-Veg,Breakfast,Oatmeal + boiled eggs + milk,350.0,23.5,28.0,9.5,4.5,52
8,Diabetic_NotActive,Non-Veg,Lunch,Brown rice + beef stew + cabbage,455.0,30.0,46.0,13.0,5.5,55
8,Diabetic_NotActive,Non-Veg,Snack,Boiled egg + groundnuts (peanuts),260.0,17.5,9.5,14.5,3.8,35
8,Diabetic_NotActive,Non-Veg,Dinner,Turkey breast + sautéed vegetables,330.0,32.0,14.0,13.0,5.5,40
8,Diabetic_Active,Veg,Breakfast,Oatmeal with sesame seeds + 2 boiled eggs,340.0,19.5,32.0,11.5,5.5,52
8,Diabetic_Active,Veg,Lunch,Chapati + lentils + spinach + cucumber,415.0,18.5,42.0,11.0,8.5,48
8,Diabetic_Active,Veg,Snack,Lentils + yogurt (unsweetened),235.0,14.0,18.5,7.5,6.0,32
8,Diabetic_Active,Veg,Dinner,Groundnut sauce + broccoli + amaranth leaves,310.0,21.0,16.5,11.0,6.5,38
8,Diabetic_Active,Non-Veg,Breakfast,Oatmeal + boiled eggs + milk,350.0,23.5,28.0,9.5,4.5,52
8,Diabetic_Active,Non-Veg,Lunch,Brown rice + beef stew + cabbage,455.0,30.0,46.0,13.0,5.5,55
8,Diabetic_Active,Non-Veg,Snack,Boiled egg + groundnuts (peanuts),260.0,17.5,9.5,14.5,3.8,35
8,Diabetic_Active,Non-Veg,Dinner,Turkey breast + sautéed vegetables,330.0,32.0,14.0,13.0,5.5,40
8,NonDiabetic_NotActive,Veg,Breakfast,Oatmeal with sesame seeds + 2 boiled eggs,340.0,19.5,32.0,11.5,5.5,52
8,NonDiabetic_NotActive,Veg,Lunch,Chapati + lentils + spinach + cucumber,415.0,18.5,42.0,11.0,8.5,48
8,NonDiabetic_NotActive,Veg,Snack,Lentils + yogurt (unsweetened),235.0,14.0,18.5,7.5,6.0,32
8,NonDiabetic_NotActive,Veg,Dinner,Groundnut sauce + broccoli + amaranth leaves,310.0,21.0,16.5,11.0,6.5,38
8,NonDiabetic_NotActive,Non-Veg,Breakfast,Oatmeal + boiled eggs + milk,350.0,23.5,28.0,9.5,4.5,52
8,NonDiabetic_NotActive,Non-Veg,Lunch,Brown rice + beef stew + cabbage,455.0,30.0,46.0,13.0,5.5,55
8,NonDiabetic_NotActive,Non-Veg,Snack,Boiled egg + groundnuts (peanuts),260.0,17.5,9.5,14.5,3.8,35
8,NonDiabetic_NotActive,Non-Veg,Dinner,Turkey breast + sautéed vegetables,330.0,32.0,14.0,13.0,5.5,40
8,NonDiabetic_Active,Veg,Breakfast,Oatmeal with sesame seeds + 2 boiled eggs,340.0,19.5,32.0,11.5,5.5,52
8,NonDiabetic_Active,Veg,Lunch,Chapati + lentils + spinach + cucumber,415.0,18.5,42.0,11.0,8.5,48
8,NonDiabetic_Active,Veg,Snack,Lentils + yogurt (unsweetened),235.0,14.0,18.5,7.5,6.0,32
8,NonDiabetic_Active,Veg,Dinner,Groundnut sauce + broccoli + amaranth leaves,310.0,21.0,16.5,11.0,6.5,38
8,NonDiabetic_Active,Non-Veg,Breakfast,Oatmeal + boiled eggs + milk,350.0,23.5,28.0,9.5,4.5,52
8,NonDiabetic_Active,Non-Veg,Lunch,Brown rice + beef stew + cabbage,455.0,30.0,46.0,13.0,5.5,55
8,NonDiabetic_Active,Non-Veg,Snack,Boiled egg + groundnuts (peanuts),260.0,17.5,9.5,14.5,3.8,35
8,NonDiabetic_Active,Non-Veg,Dinner,Turkey breast + sautéed vegetables,330.0,32.0,14.0,13.0,5.5,40
